HTML File,Case,Page,Image Source,New Image,Citation,Second Line Citation
dist/journeys/case-3/9/index.html,case-3,9,https://npr.brightspotcdn.com/legacy/sites/wlrn/files/201910/jackson_memorial_sn01.jpeg,https://live.staticflickr.com/2853/11058888783_26b9144071_b.jpg,"Photo - Image by Phillip Pessar, retrieved from: https://www.flickr.com/photos/southbeachcars/11058888783 on March 17, 2024. Creative Commons License associated:CC BY 2.0","Source - Zaragovia V. Florida bill would require patients to share their immigration status. WLRN Web site. https://www.wlrn.org/health/2023-04-28/florida-bill-immigration-status. Updated April 28, 2023. Accessed March 17, 2024. "
dist/journeys/case-3/11/index.html,case-3,11,https://assets3.cbsnewsstatic.com/hub/i/r/2023/04/28/0142e5f8-766f-4403-8a02-d8aeab3d1401/thumbnail/1280x720/e5c803959574ebabad5a55c09256ce24/523841475772e4488828694f4447be89.jpg,https://images.rawpixel.com/image_800/cHJpdmF0ZS9sci9pbWFnZXMvd2Vic2l0ZS8yMDIzLTAzL2ZsNTEwNjYxODUxOTYtaW1hZ2UuanBn.jpg,"Photo - Image by Jaime Rodriguez Sr, retrieved from: https://www.rawpixel.com/image/8726438/photo-image-public-domain-person-2021 on March 17, 2024. Imageis in the public domain. ","Source - CBS News Miami. CBS Web site. https://www.cbsnews.com/miami/video/immigration-bill-moving-in-florida-legislature/. Updated April 26, 2023. Accessed March 17, 2024. "
dist/journeys/case-3/1/index.html,case-3,1,https://static01.nyt.com/images/2019/07/26/nyregion/26marylou-01/merlin_158407269_77e4911a-4a58-45db-80b2-0243d1182254-superJumbo.jpg?quality=75&auto=webp,https://jumpernation.com/wp-content/uploads/2016/05/4607801339_ca63c2ae9b_o-759x500.jpg ,"Photo - Image by Steven Lilley, retrieved from: https://jumpernation.com/back-at-the-barn-with-kentucky-performance-products-clean-wash-rack-healthy-horse/ on March 17, 2024. Creative Commons License associated: CC BY-SA 2.0","Source - Blackburn PH. Ahead of Kentucky Derby, shortage of migrant workers looms for trainers. Border Report Web site. https://www.borderreport.com/immigration/ahead-of-kentucky-derby-shortage-of-migrant-workers-looms-for-trainers/. Updated August 30, 2020. Accessed March 17, 2024. "
dist/journeys/case-3/8/index.html,case-3,8,https://i.guim.co.uk/img/media/ffaccf3415ef8738398f0794d0ac65a7a7e22637/55_0_2945_1767/master/2945.jpg?width=620&quality=45&dpr=2&s=none,https://live.staticflickr.com/65535/49065345096_1646e391d6_b.jpg ,"Photo - Image by Ivan Radic, retrieved from: https://www.flickr.com/photos/26344495@N05/49065345096 on March 17, 2024. Creative Commons License associated: CC BY 2.0","Source - Kilgannon C. Far from Winner’s Circle, Saratoga Track Workers Fear Deportation. NYT Web site. https://www.nytimes.com/2017/08/22/nyregion/far-from-winners-circle-saratoga-track-workers-fear-deportation.html. Updated August 22, 2017. Accessed March 17, 2024. "
dist/journeys/case-3/31/index.html,case-3,31,https://www.washingtonpost.com/wp-apps/imrs.php?src=https://arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/S2TQWNUCSII6PHT2ED5I26QNWY.jpg&w=1200,https://images.pexels.com/photos/13106979/pexels-photo-13106979.jpeg ,"Photo - Image by Tom Fisk, retrieved from: https://www.pexels.com/photo/woman-and-man-taking-care-of-a-horse-in-a-stable-13106979/ on March 17, 2024. Image is in the public domain. ","Source - Ockerman E. After ICE arrests in Saratoga Springs, some migrant workers fear showing up for racing season. Washington Post Web site. https://www.washingtonpost.com/national/after-ice-arrests-in-saratoga-springs-some-migrant-workers-fear-showing-up-for-racing-season/2017/08/25/a0cb3a9a-7c45-11e7-a669-b400c5c7e1cc_story.html. Updated August 25, 2017. Accessed March 17, 2024. "
dist/journeys/case-2/57/index.html,case-2,57,https://fwiw.imgix.net/wp-content/uploads/sites/7/2020/09/homeless-1--scaled.jpg?w=1400&fm=webp,https://upload.wikimedia.org/wikipedia/commons/8/8e/Sleeping_on_the_Sidewalk_in_Atlanta.jpg,"Photo - Image by Bart Everson, retrieved from: https://commons.wikimedia.org/wiki/File:Sleeping_on_the_Sidewalk_in_Atlanta.jpg on March 17, 2024. Creative Commons License associated: CC BY 2.0",
dist/journeys/case-2/11/index.html,case-2,11,"https://www.motherjones.com/wp-content/uploads/2019/12/20191204-adelanto.jpg?resize=1536,863",https://cdn2.picryl.com/photo/2019/12/02/ice-dallas-office-opening-its-newest-detention-facility-e991cd-1024.jpg,"Photo - Image by Defense Visual Information Distribution Service, retrieved from: https://nara.getarchive.net/media/ice-dallas-office-opening-its-newest-detention-facility-e991cd on March 17, 2024. Image is in the public domain. ","Source - Pauly M. A Judge Says Thousands of Detainees May Sue a Prison Company for Using Them as a “Captive Labor Force.”  Mother Jones Web site. https://www.motherjones.com/criminal-justice/2019/12/immigration-detainee-geo-forced-labor-lawsuit/. Updated December 5, 2019. Accessed March 17, 2024. "
dist/journeys/case-2/1/index.html,case-2,1,https://www.mottodistribution.com/shop/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/d/e/detainee-handbook-pablo-allison-undocumented-press-9781999379742-5.jpeg,https://www.mottodistribution.com/shop/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/d/e/detainee-handbook-pablo-allison-undocumented-press-9781999379742-5.jpeg,"Photo - Image retrieved from: https://www.mottodistribution.com/shop/detainee-handbook-pablo-allison-undocumented-press-9781999379742.html on March 17, 2024. Permission received from Pablo Allison.",Source - 29. Allison P. Detainee Handbook. Undocumented Press; 2022.  
dist/journeys/case-2/10/index.html,case-2,10,https://img.assets-d.propublica.org/v5/images/202100401-unaccompanied-minors-1.jpg?crop=focalpoint&fit=crop&fm=webp&fp-x=0.5&fp-y=0.5&h=1333&q=75&w=2000&s=b4597dcc01ad5cee3057f6054632d1bd,https://img.assets-d.propublica.org/v5/images/202100401-unaccompanied-minors-1.jpg?crop=focalpoint&fit=crop&fm=webp&fp-x=0.5&fp-y=0.5&h=1333&q=75&w=2000&s=b4597dcc01ad5cee3057f6054632d1bd,"Photo - Image retrieved from: https://www.nytimes.com/2023/02/25/us/unaccompanied-migrant-child-workers-exploitation.html on March 17, 2024. Permission recieved from Kristen Luce. ","Source - Fowler LA. Lawmakers push for inspections at Tacoma's ICE detention center. KNKX Public Radio Web site. https://www.knkx.org/social-justice/2023-04-27/lawmakers-push-for-inspections-at-tacomas-ice-detention-center. Updated April 27, 2023. Accessed March 17, 2024."
dist/journeys/case-2/38/index.html,case-2,38,https://www.texasobserver.org/wp-content/uploads/2020/01/detention-web-jan2020-ap.png,https://www.crimemuseum.org/wp-content/uploads/2024/03/Solitary-Confinement.webp,"Photo - Image by Crime Museum, retrieved from: https://www.crimemuseum.org/crime-library/famous-prisons-incarceration/solitary-confinement/solitary-confinement-2/ on March 17, 2024. Image is in the public domain. ","Source - Dias I. ICE Quietly Lowers (Already Low) Standards at Some Immigrant Detention Facilities. Texas Observer Web site. https://www.texasobserver.org/ice-immigrant-detention-low-standards/. Updated January 21, 2020. Accessed March 17, 2024. "
dist/journeys/case-2/62/index.html,case-2,62,https://cdn.houstonpublicmedia.org/wp-content/uploads/2019/08/06183213/ICE-SERVICE-HEALTH-CORP.jpg.webp,https://cdn.houstonpublicmedia.org/wp-content/uploads/2019/08/06183213/ICE-SERVICE-HEALTH-CORP.jpg.webp,"Photo - Image by ICE Health Service Corps, retrieved from: https://www.tpr.org/border-immigration/2021-05-03/ice-begins-covid-19-vaccine-program-at-houston-immigrant-detention-facility on March 17, 2024. Image is in the public domain.  ",
dist/journeys/case-2/30/index.html,case-2,30,https://www.brennancenter.org/sites/default/files/styles/1400x800/public/2020-04/20200331_RS_GT62853287RM1630x932.jpg?itok=HvTMFFj_,https://images.rawpixel.com/image_800/cHJpdmF0ZS9sci9pbWFnZXMvd2Vic2l0ZS8yMDIyLTExL2ZsNDI4MzE3NDAwMTItaW1hZ2UuanBn.jpg,"Phone - Image by Customs and Border Protection, retrieved from: https://www.rawpixel.com/image/8723909/photo-image-public-domain-people on March 17, 2024. Image is in the public domain. ","Source - Santoro EM, Seidman J, Daza R. We Got Cameras Inside One of the Biggest ICE Detention Centers. This Is What We Saw. VICE News Web site. https://www.vice.com/en/article/xweqgn/we-got-cameras-inside-one-of-the-biggest-ice-detention-centers-this-is-what-we-saw. Updated August 2, 2019. Accessed March 17, 2024. "
dist/journeys/case-2/46/index.html,case-2,46,https://static01.nyt.com/images/2023/02/17/multimedia/00childlabor-hearthside3/00childlabor-hearthside3-superJumbo.jpg?quality=75&auto=webp,https://static01.nyt.com/images/2023/02/17/multimedia/00childlabor-hearthside3/00childlabor-hearthside3-superJumbo.jpg?quality=75&auto=webp,"Photo - Image retrieved from: https://www.nytimes.com/2023/02/25/us/unaccompanied-migrant-child-workers-exploitation.html on March 17, 2024. Permission recieved from Kristen Luce. ","Source - 30. Dreier H, Luce K. Alone and Exploited, Migrant Children Work Brutal Jobs Across the U.S. New York Times Web site. https://www.nytimes.com/2023/02/25/us/unaccompanied-migrant-child-workers-exploitation.html. Updated February 28, 2023. Accessed March 17, 2024.  "
dist/journeys/case-2/23/index.html,case-2,23,https://s.hdnux.com/photos/01/11/46/11/19292742/16/rawImage.jpg,https://images.rawpixel.com/image_800/czNmcy1wcml2YXRlL3Jhd3BpeGVsX2ltYWdlcy93ZWJzaXRlX2NvbnRlbnQvbHIvZnJsYXVuZGVyZXR0ZV93YXNoaW5nX21hY2hpbmVzX3dhc2gtaW1hZ2Uta3liZGN5dHUuanBn.jpg,"Photo - Image retrieved from: https://www.rawpixel.com/image/6035728/photo-image-public-domain-house-technology on March 17, 2024. Image is in the public domain. ","Source - Mass JH, Takei C. Forget About Calling A Lawyer Or Anyone at All if You’re in an Immigration Detention Facility. ACLU Web site. https://www.aclu.org/news/immigrants-rights/forget-about-calling-lawyer-or-anyone-all-if. Updated June 14, 2016. Accessed March 17, 2024. "
dist/journeys/case-2/3/index.html,case-2,3,https://www.aclu.org/wp-content/uploads/2019/09/blog16-norcal_immigration_detention_center_phone-1160x768.jpg,https://cdn2.picryl.com/photo/2018/08/27/photos-of-ice-igsa-caroline-detention-facility-outside-af8168-1024.jpg,"Photo - Image by Defense Visual Information Distribution Service, retrieved from: https://picryl.com/media/photos-of-ice-igsa-caroline-detention-facility-outside-af8168 on March 17, 2024. Image is in the public domain. ","Source - Jordan M. A Squalid Border Camp Finally Closed. Now Another One Has Opened. NYT Web site. https://www.nytimes.com/2021/08/25/us/migrant-camp-reynosa-remain-in-mexico.html. Updated August 25, 2021. Accessed March 17, 2024. "
dist/journeys/case-2/47/index.html,case-2,47,https://static01.nyt.com/images/2023/02/15/multimedia/00childlabor-hearthside2/00childlabor-hearthside2-superJumbo.jpg?quality=75&auto=webp,https://static01.nyt.com/images/2023/02/15/multimedia/00childlabor-hearthside2/00childlabor-hearthside2-superJumbo.jpg?quality=75&auto=webp,"Photo - Image retrieved from: https://www.nytimes.com/2023/02/25/us/unaccompanied-migrant-child-workers-exploitation.html on March 17, 2024. Permission recieved from Kristen Luce. ","Source - 30. Dreier H, Luce K. Alone and Exploited, Migrant Children Work Brutal Jobs Across the U.S. New York Times Web site. https://www.nytimes.com/2023/02/25/us/unaccompanied-migrant-child-workers-exploitation.html. Updated February 28, 2023. Accessed March 17, 2024.  "
dist/journeys/case-2/2/index.html,case-2,2,https://ww2.kqed.org/app/uploads/sites/10/2019/12/Adelanto-Immigration-Detention-ICE-1020x678.jpg,https://cdn2.picryl.com/photo/2018/08/27/photos-of-ice-igsa-caroline-detention-facility-outside-af8168-1024.jpg,"Photo - Image by Defense Visual Information Distribution Service, retrieved from: https://picryl.com/media/photos-of-ice-igsa-caroline-detention-facility-outside-af8168 on March 17, 2024. Image is in the public domain. ","Source - Jordan M. Inspectors Find Nooses in Cells at Immigration Detention Facility. NYT Web site. https://www.nytimes.com/2018/10/02/us/oig-inspector-general-adelanto-immigrants-nooses.html. Updated October 2, 2018. Accessed March 17, 2024. "
dist/journeys/case-2/13/index.html,case-2,13,https://www.texasobserver.org/wp-content/uploads/2020/01/detention-web-jan2020-ap.png,https://www.crimemuseum.org/wp-content/uploads/2024/03/Solitary-Confinement.webp,"Photo - Image by Crime Museum, retrieved from: https://www.crimemuseum.org/crime-library/famous-prisons-incarceration/solitary-confinement/solitary-confinement-2/ on March 17, 2024. Image is in the public domain. ","Source - Dias I. ICE Quietly Lowers (Already Low) Standards at Some Immigrant Detention Facilities. Texas Observer Web site. https://www.texasobserver.org/ice-immigrant-detention-low-standards/. Updated January 21, 2020. Accessed March 17, 2024. "
dist/journeys/case-2/22/index.html,case-2,22,https://s.hdnux.com/photos/01/11/46/11/19292742/16/rawImage.jpg,https://images.rawpixel.com/image_800/czNmcy1wcml2YXRlL3Jhd3BpeGVsX2ltYWdlcy93ZWJzaXRlX2NvbnRlbnQvbHIvZnJsYXVuZGVyZXR0ZV93YXNoaW5nX21hY2hpbmVzX3dhc2gtaW1hZ2Uta3liZGN5dHUuanBn.jpg,"Photo - Image retrieved from: https://www.rawpixel.com/image/6035728/photo-image-public-domain-house-technology on March 17, 2024. Image is in the public domain. ","Source - Urbina I. Using Jailed Migrants as a Pool of Cheap Labor. NYT Web site. https://www.nytimes.com/2014/05/25/us/using-jailed-migrants-as-a-pool-of-cheap-labor.html. Updated May 24, 2014. Accessed March 17, 2024. "
dist/journeys/case-2/25/index.html,case-2,25,https://static01.nyt.com/images/2013/03/24/us/sub-solitary/sub-solitary-articleLarge.jpg?quality=75&auto=webp&disable=upscale,https://static01.nyt.com/images/2013/03/24/us/sub-solitary/sub-solitary-articleLarge.jpg?quality=75&auto=webp&disable=upscale ,"Photo - Image retrieved from: https://www.nytimes.com/2013/03/24/us/immigrants-held-in-solitary-cells-often-for-weeks.html on March 17, 2024. Permission recieved from Catherine Rentz. ","Source - Urbina I, Rentz C. Immigrants Held in Solitary Cells, Often for Weeks. NYT Web site. https://www.nytimes.com/2013/03/24/us/immigrants-held-in-solitary-cells-often-for-weeks.html. Updated March 23, 2013. Accessed March 17, 2024."
dist/journeys/case-1/32/index.html,case-1,32,"https://media.cnn.com/api/v1/images/stellar/prod/180417150822-stweart-detention-center-lumkin-ga-restricted.jpg?q=w_2160,h_2880,x_1080,y_0,c_crop",https://live.staticflickr.com/3942/15590210646_01bd469fd7_z.jpg,"Photo - Image by Ross D. Franklin, retrieved from: https://www.flickr.com/photos/coolloud/15590210646 on March 17, 2024. Creative Commons License associated: CC BY-NC-ND 2.0","Source - Woodman S. Ice Contractor Says It Doesn't Use Silitary Confinement. Photos of its Isolation Cells Reveal Otherwise. The Intercent Web site. https://theintercept.com/2018/03/22/corecivic-solitary-confinement-ice-detention/. Updated March 22, 2018. Accessed March 17, 2024."
dist/journeys/case-1/18/index.html,case-1,18,"https://www.gannett-cdn.com/presto/2018/10/30/PTX1/0171b416-c19a-4583-b412-13753c6fefb5-2_Bridge_Migrants.jpg?crop=4187,2400,x0,y479&width=3200&height=1835&format=pjpg&auto=webp",https://live.staticflickr.com/4810/45139943425_687208240a_b.jpg,"Photo - Image by Daniel Arauz, retrieved from: https://www.flickr.com/photos/danielarauz/45139943425/in/album-72157703950209394/ on March 17, 2024. Creative Commons License associated: CC BY 2.0",
dist/journeys/case-1/29/index.html,case-1,29,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.migrationpolicy.org%2Farticle%2Fally-or-exploiter-smuggler-migrant-relationship-complex-one&psig=AOvVaw3UweWeGSY-MTeaZUSK8sTl&ust=1684545335068000&source=images&cd=vfe&ved=0CBAQjRxqFwoTCMC4qcSagP8CFQAAAAAdAAAAABAE,https://www.migrationpolicy.org/sites/default/files/source_images/Source-Smugglers-2020.jpg,"Photo - Image by Customs and Border Protection, retrieved from: https://www.migrationpolicy.org/article/ally-or-exploiter-smuggler-migrant-relationship-complex-one on March 17, 2024. Image is in the public domain.  ",
dist/journeys/case-1/16/index.html,case-1,16,https://npr.brightspotcdn.com/dims4/default/51f9a3f/2147483647/strip/true/crop/4032x2268+0+378/resize/1200x675!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkera%2Ffiles%2F201911%2FIMG_1321.jpeg,https://live.staticflickr.com/65535/50992152086_673bc2e9d2_4k.jpg,"Photo - Image by C. Palma, retrieved from: https://www.flickr.com/photos/eu_echo/50992152086 on March 17, 2024. Creative Commons License associated: CC BY-NC-ND 2.0",
dist/journeys/case-1/17/index.html,case-1,17,"https://www.gannett-cdn.com/presto/2019/12/03/PPHXS/ee230bf8-240b-4a79-9d86-c2ebf07cb67d-50bbc677871c03d298bdc889db46c7e0a1961c0c.jpg?crop=5471,3078,x0,y278&width=3200&height=1801&format=pjpg&auto=webp",https://juarez.gob.mx/docs/624db89223901__624db89223903.jpeg ,"Photo - Image by Mexican Govt. Ciudad Juarez, retrieved from: https://www.juarez.gob.mx/noticia/4052/a-un-ao-de-su-creacin-el-albergue-kiki-romero-ha-recibido-a-ms-de-siete-mil-migrantes on March 17, 2024. Image is in the public domain. ",
dist/journeys/case-1/1/index.html,case-1,1,https://media.istockphoto.com/id/1141609779/photo/santa-lucia-honduras.jpg?s=612x612&w=0&k=20&c=X_404IdTHIZE75KTrZipmIDdWoLGiDSlZo4i1CKRQwA=,https://live.staticflickr.com/7319/16278777167_5cd18daea8_b.jpg ,"Photo - Image by Karen, retrieved from: https://www.flickr.com/photos/26686573@N00/16278777167 on March 17, 2024. Creative Commons License associated: CC BY-NC-ND 2.0",
dist/journeys/case-1/19/index.html,case-1,19,"https://www.gannett-cdn.com/presto/2019/09/19/PTX1/5be46951-3596-4450-924a-25892c2edb11-3_Mexican_Asylum_Seekers.JPG?crop=2699,1519,x0,y0&width=2699&height=1519&format=pjpg&auto=webp",https://live.staticflickr.com/65535/53602975892_5e1c7b30a6_h.jpg,Photo - Image is author owned.,
dist/journeys/case-1/26/index.html,case-1,26,https://idsb.tmgrup.com.tr/ly/uploads/images/2021/02/10/thumbs/871x871/92206.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Patient_with_external_fixator_in_the_leg.jpg/1599px-Patient_with_external_fixator_in_the_leg.jpg?20200321044627 ,"Photo - Image by Wikemedia Commons, retrieved from: https://commons.wikimedia.org/wiki/File:Patient_with_external_fixator_in_the_leg.jpg on March 17, 2024. Creative Commons License associated: CC BY-SA 4.0",
dist/journeys/case-1/21/index.html,case-1,21,https://www.gannett-cdn.com/presto/2019/12/16/PTX1/bf9012a8-cc59-4f4e-b368-3ec126c5a370-2_Escuelita_Chamizal.JPG?width=660&height=371&fit=crop&format=pjpg&auto=webp,https://live.staticflickr.com/65535/53604269289_2aefcdec71_k.jpg,Photo - Image is author owned.,
dist/journeys/case-1/43/index.html,case-1,43,https://sienaamcvoices.files.wordpress.com/2021/01/screen-shot-2021-01-21-at-4.42.47-pm.png?w=730&h=730&crop=1,https://sienaamcvoices.files.wordpress.com/2021/01/screen-shot-2021-01-21-at-4.42.47-pm.png?w=730&h=730&crop=1,Photo - Image is author owned.,"Source - Palnati M. Moments of Live. VOICES Blog Web site. https://sienaamcvoices.wordpress.com/2021/01/21/moments-of-love/. Updated January 21, 2021. Accessed March 17, 2024. "
dist/journeys/case-1/38/index.html,case-1,38,https://www.aclu.org/wp-content/uploads/2020/03/Asylum-MPP-Social-Image.jpg,https://live.staticflickr.com/4817/46002073372_1d6046047d_b.jpg,"Photo - Image by Daniel Arauz, retrieved from: https://www.flickr.com/photos/danielarauz/46002073372/in/album-72157703950209394/ on March 17, 2024. Creative Commons License associated: CC BY 2.0","Source - Reuters. In photos: US-Mexico border views in Biden era. Daily Sabah Web site. https://www.dailysabah.com/gallery/in-photos-us-mexico-border-views-in-biden-era/images?gallery_image=36292. Updated February 10, 2021. Accessed March 17, 2024."
dist/journeys/case-1/36/index.html,case-1,36,"https://www.gannett-cdn.com/presto/2019/09/19/PTX1/5be46951-3596-4450-924a-25892c2edb11-3_Mexican_Asylum_Seekers.JPG?crop=2699,1519,x0,y0&width=660&height=372&format=pjpg&auto=webp",https://live.staticflickr.com/4886/45796818221_bfe6463453_b.jpg,"Photo - Image by UNICEF, retrieved from: https://www.flickr.com/photos/unicefecu/45796818221 on March 17, 2024. Creative Commons License associated: CC BY 2.0","Source - Reuters. In photos: US-Mexico border views in Biden era. Daily Sabah Web site. https://www.dailysabah.com/gallery/in-photos-us-mexico-border-views-in-biden-era/images?gallery_image=36292. Updated February 10, 2021. Accessed March 17, 2024."
dist/journeys/case-1/31/index.html,case-1,31,"https://media-cldnry.s-nbcnews.com/image/upload/t_fit-760w,f_auto,q_auto:best/newscms/2020_40/3416970/201003-honduran-migrants-honduras-mn-0920.JPG",https://live.staticflickr.com/65535/49044615882_66b195767b_b.jpg,"Photo - Image by Chris Gold, retrieved from: https://www.flickr.com/photos/chrisgold/49044615882 on March 17, 2024. Creative Commons License associated: CC BY-NC 2.0","Source - Reuters. In photos: US-Mexico border views in Biden era. Daily Sabah Web site. https://www.dailysabah.com/gallery/in-photos-us-mexico-border-views-in-biden-era/images?gallery_image=36292. Updated February 10, 2021. Accessed March 17, 2024."
dist/journeys/case-1/30/index.html,case-1,30,https://ca-times.brightspotcdn.com/dims4/default/3a041b1/2147483647/strip/true/crop/2048x1365+0+0/resize/1200x800!/quality/80/?url=https%3A%2F%2Fcalifornia-times-brightspot.s3.amazonaws.com%2F38%2F76%2F7f1e95275f49a248281927d189e2%2Fla-1559418296-e1jtz6qrhv-snap-image,https://birdinflight.com/wp-content/uploads/2016/05/dannermiller_31.jpg,"Photo - Image retrieved from: https://birdinflight.com/en/inspiration/project/20160519-keith-dannemiller-mexico.html on March 17, 2024. Permission received from Keith Dannemiller. ","Source - Kitroeff N, Cegarra A. Aboard ‘the Beast’ on a Journey to America. NYT Web site. https://www.nytimes.com/2023/05/10/world/americas/migrants-beast-train-mexico.html. Updated May 10, 2023. Accessed March 17, 2024. "
dist/journeys/case-1/24/index.html,case-1,24,https://cdn.kpbs.org/img/photos/2012/01/16/ALISA2.JPG,https://cdn.kpbs.org/img/photos/2012/01/16/ALISA2.JPG,"Photo - Image retrieved from: https://www.kpbs.org/news/border-immigration/2012/01/17/editors-notebook-exploring-day-ciudad-juarez on March 17, 2024. Permission received from Alisa Barba. ",
dist/journeys/case-1/23/index.html,case-1,23,https://cloudfront-us-east-2.images.arcpublishing.com/reuters/UPVMX4XDBNKQPFNG2FRLSGBUAY.jpg,https://arkansasworker.com/wp-content/uploads/2022/03/imperialism_and_weaponization_of_empathy_arkansasworker.jpg,"Photo - Image by Peg Hunter, retrieved from: https://www.flickr.com/photos/43005015@N06/38414076002/in/album-72157689622709735/ on March 17, 2024. Creative Commons License associated: CC BY-NC 2.0","Source - Reuters. In photos: US-Mexico border views in Biden era. Daily Sabah Web site. https://www.dailysabah.com/gallery/in-photos-us-mexico-border-views-in-biden-era/images?gallery_image=36292. Updated February 10, 2021. Accessed March 17, 2024."
dist/journeys/case-1/15/index.html,case-1,15,"https://media.cnn.com/api/v1/images/stellar/prod/181027215155-02-migrant-caravan-stories.jpg?q=x_88,y_0,h_1080,w_1440,c_crop",https://d1ldvf68ux039x.cloudfront.net/thumbs/photos/1909/5786490/1000w_q95.jpg ,"Photo - Image by Mani Albrecht, retrieved from: https://nara.getarchive.net/media/us-border-patrol-agents-render-medical-aid-to-a-migrant-1f077d on March 17, 2024. Image is in the public domain. ",
dist/journeys/case-1/13/index.html,case-1,13,https://www.migrationpolicy.org/sites/default/files/source_images/Source-Smugglers-2020.jpg,https://www.migrationpolicy.org/sites/default/files/source_images/Source-Smugglers-2020.jpg,"Photo - Image by Customs and Border Protection, retrieved from: https://www.migrationpolicy.org/article/ally-or-exploiter-smuggler-migrant-relationship-complex-one on March 17, 2024. Image is in the public domain.  ",
dist/journeys/case-1/14/index.html,case-1,14,https://ca-times.brightspotcdn.com/dims4/default/3a041b1/2147483647/strip/true/crop/2048x1365+0+0/resize/1200x800!/quality/80/?url=https%3A%2F%2Fcalifornia-times-brightspot.s3.amazonaws.com%2F38%2F76%2F7f1e95275f49a248281927d189e2%2Fla-1559418296-e1jtz6qrhv-snap-image,https://birdinflight.com/wp-content/uploads/2016/05/dannermiller_31.jpg,"Photo - Image retrieved from: https://birdinflight.com/en/inspiration/project/20160519-keith-dannemiller-mexico.html on March 17, 2024. Permission received from Keith Dannemiller. ","Source - Kitroeff N, Cegarra A. Aboard ‘the Beast’ on a Journey to America. NYT Web site. https://www.nytimes.com/2023/05/10/world/americas/migrants-beast-train-mexico.html. Updated May 10, 2023. Accessed March 17, 2024. "
dist/journeys/case-1/22/index.html,case-1,22,https://static01.nyt.com/images/2023/02/15/multimedia/00childlabor-border-klzc/00childlabor-border-klzc-superJumbo.jpg?quality=75&auto=webp,https://static01.nyt.com/images/2023/02/15/multimedia/00childlabor-border-klzc/00childlabor-border-klzc-superJumbo.jpg?quality=75&auto=webp,"Photo - Image retrieved from: https://www.nytimes.com/2023/02/25/us/unaccompanied-migrant-child-workers-exploitation.html on March 17, 2024. Permission recieved from Kristen Luce. ",
dist/journeys/case-1/25/index.html,case-1,25,https://idsb.tmgrup.com.tr/ly/uploads/images/2021/02/10/thumbs/871x871/92209.jpg,https://images.rawpixel.com/image_800/cHJpdmF0ZS9sci9pbWFnZXMvd2Vic2l0ZS8yMDIzLTAzL2ZsNDgwOTIwMzA4NzgtaW1hZ2UuanBn.jpg,"Photo - Image by Kris Grogan, retrieved from: https://www.rawpixel.com/image/8741513/photo-image-plant-public-domain-people on March 17, 2024. Image is in the public domain.  ",